Año,Fecha,OP,Resultado,Estado,MIN,FG,FG%,3PT,3P%,FT,FT%,R,A,BLK,STL,PF,TO,PTS
2021,Dom. 16/5,MEM,['113-101'],['G'],40,16-36,44.4,9-22,40.9,5-6,83.3,7,9,1,1,2,7,46
2021,Mar. 11/5,PHX,['122-116'],['G'],37,7-22,31.8,1-11,9.1,6-6,100.0,3,6,0,1,2,3,21
2021,Lun. 10/5,UTAH,['119-116'],['G'],37,11-25,44.0,3-13,23.1,11-12,91.7,4,6,0,2,1,3,36
2021,Sáb. 8/5,OKC,['136-97'],['G'],29,14-26,53.8,11-21,52.4,10-10,100.0,5,2,0,1,2,1,49
2021,Jue. 6/5,OKC,['118-97'],['G'],31,11-21,52.4,6-13,46.2,6-7,85.7,4,7,0,1,2,3,34
2021,Mar. 4/5,NO,['108-103'],['P'],37,13-31,41.9,8-20,40.0,3-3,100.0,9,2,0,3,2,4,37
2021,Lun. 3/5,NO,['123-108'],['G'],35,14-26,53.8,8-18,44.4,5-6,83.3,4,8,0,1,5,4,41
2021,Sáb. 1/5,HOU,['113-87'],['G'],30,9-23,39.1,7-17,41.2,5-7,71.4,5,5,0,1,0,4,30
2021,Jue. 29/4,MIN,['126-114'],['P'],37,11-27,40.7,6-17,35.3,9-9,100.0,6,8,0,2,4,3,37
2021,Mar. 27/4,DAL,['133-103'],['P'],30,9-18,50.0,5-9,55.6,4-4,100.0,1,2,0,2,1,2,27
2021,Dom. 25/4,SAC,['117-113'],['G'],38,11-21,52.4,7-14,50.0,8-11,72.7,7,4,1,1,1,7,37
2021,Vie. 23/4,DEN,['118-97'],['G'],34,11-18,61.1,4-9,44.4,6-6,100.0,8,3,0,0,3,3,32
2021,Mié. 21/4,WSH,['118-114'],['P'],36,7-25,28.0,2-14,14.3,2-2,100.0,7,8,0,1,2,6,18
2021,Lun. 19/4,PHI,['107-96'],['G'],37,14-28,50.0,10-17,58.8,11-12,91.7,3,5,0,0,2,6,49
2021,Sáb. 17/4,BOS,['119-114'],['P'],37,15-27,55.6,11-19,57.9,6-8,75.0,7,3,0,0,2,5,47
2021,Jue. 15/4,CLE,['119-101'],['G'],35,12-25,48.0,4-13,30.8,5-5,100.0,4,5,2,0,3,4,33
2021,Mié. 14/4,OKC,['147-109'],['G'],29,14-20,70.0,11-16,68.8,3-3,100.0,6,8,0,0,3,0,42
2021,Lun. 12/4,DEN,['116-107'],['G'],36,14-24,58.3,10-18,55.6,15-16,93.8,6,4,0,0,3,5,53
2021,Sáb. 10/4,HOU,['125-109'],['G'],35,13-21,61.9,8-15,53.3,4-4,100.0,8,5,0,1,3,5,38
2021,Vie. 9/4,WSH,['110-107'],['P'],35,11-25,44.0,5-12,41.7,5-6,83.3,6,5,0,3,0,2,32
2021,Mar. 6/4,MIL,['122-121'],['G'],38,14-21,66.7,5-10,50.0,8-9,88.9,6,4,0,0,2,4,41
2021,Dom. 4/4,ATL,['117-111'],['P'],37,12-23,52.2,3-12,25.0,10-12,83.3,5,2,1,2,0,8,37
2021,Jue. 1/4,MIA,['116-109'],['P'],36,9-19,47.4,5-11,45.5,13-13,100.0,11,3,0,0,2,3,36
2021,april,51.8,6.4-13.7,46.6,7.3-8.0,90.8,6.1,4.6,0.3,0.8,2.1,4.2,37.3,,,,,
2021,Lun. 29/3,CHI,['116-102'],['G'],30,11-24,45.8,6-14,42.9,4-5,80.0,5,6,0,1,0,1,32
2021,Mié. 17/3,HOU,['108-94'],['G'],30,7-18,38.9,2-11,18.2,2-2,100.0,5,8,0,1,3,2,18
2021,Lun. 15/3,LAL,['128-97'],['P'],29,9-17,52.9,4-7,57.1,5-5,100.0,3,2,0,3,1,2,27
2021,Dom. 14/3,UTAH,['131-119'],['G'],36,10-20,50.0,6-9,66.7,6-7,85.7,5,9,0,1,3,3,32
2021,Jue. 11/3,LAC,['130-104'],['P'],27,6-16,37.5,1-8,12.5,1-2,50.0,4,3,1,2,1,2,14
2021,Dom. 7/3,22,10-19,52.6,8-16,50.0,0-0,0.0,4,4,0,2,0,1,28,,,
2021,Mié. 3/3,POR,['108-106'],['P'],36,13-28,46.4,5-14,35.7,4-5,80.0,7,5,0,3,1,4,35
2021,march,45.5,4.0-10.5,38.1,3.7-4.3,84.6,4.8,5.5,0.2,1.8,1.5,2.3,26.3,,,,,
2021,Dom. 28/2,LAL,['117-91'],['P'],26,5-13,38.5,2-7,28.6,4-5,80.0,4,7,0,3,2,3,16
2021,Vie. 26/2,CHA,['130-121'],['G'],36,8-15,53.3,3-8,37.5,10-10,100.0,4,9,0,1,1,4,29
2021,Mié. 24/2,IND,['111-107'],['G'],36,7-21,33.3,1-11,9.1,9-10,90.0,8,8,0,2,2,4,24
2021,Mar. 23/2,NY,['114-106'],['G'],37,9-22,40.9,7-14,50.0,12-12,100.0,6,6,0,2,1,2,37
2021,Vie. 19/2,ORL,['124-120'],['P'],37,11-29,37.9,6-16,37.5,1-1,100.0,7,11,0,0,3,1,29
2021,Mié. 17/2,MIA,['120-112 TE'],['G'],42,8-25,32.0,5-20,25.0,4-4,100.0,7,11,0,2,1,3,25
2021,Lun. 15/2,CLE,['129-98'],['G'],30,13-19,68.4,7-11,63.6,3-3,100.0,2,6,0,0,0,1,36
2021,Sáb. 13/2,BKN,['134-117'],['P'],34,10-17,58.8,2-9,22.2,5-5,100.0,3,5,0,0,2,4,27
2021,Jue. 11/2,ORL,['111-105'],['G'],37,14-26,53.8,10-19,52.6,2-2,100.0,8,5,0,4,1,6,40
2021,Mar. 9/2,SA,['114-91'],['G'],32,11-20,55.0,4-10,40.0,6-8,75.0,4,2,0,0,1,1,32
2021,Lun. 8/2,SA,['105-100'],['P'],36,10-17,58.8,6-11,54.5,6-6,100.0,7,6,0,1,1,1,32
2021,Sáb. 6/2,DAL,['134-132'],['P'],37,19-31,61.3,11-19,57.9,8-8,100.0,2,5,0,1,3,3,57
2021,Jue. 4/2,DAL,['147-116'],['G'],30,9-17,52.9,4-10,40.0,6-6,100.0,3,6,0,0,2,2,28
2021,Mar. 2/2,BOS,['111-107'],['P'],38,12-21,57.1,7-14,50.0,7-7,100.0,11,8,0,3,0,3,38
2021,february,49.8,5.4-12.8,41.9,5.9-6.2,95.4,5.4,6.8,0.0,1.4,1.4,2.7,32.1,,,,,
2021,Sáb. 30/1,DET,['118-91'],['G'],30,11-17,64.7,6-8,75.0,0-0,0.0,5,7,0,2,1,6,28
2021,Jue. 28/1,PHX,['114-93'],['P'],31,10-20,50.0,5-10,50.0,2-2,100.0,4,4,0,0,2,4,27
2021,Mié. 27/1,MIN,['123-111'],['G'],33,6-17,35.3,4-11,36.4,0-0,0.0,6,8,0,0,2,2,16
2021,Lun. 25/1,MIN,['130-108'],['G'],34,11-21,52.4,7-12,58.3,7-8,87.5,4,3,0,3,2,3,36
2021,Sáb. 23/1,UTAH,['127-108'],['P'],27,9-18,50.0,5-10,50.0,1-2,50.0,7,7,0,0,2,1,24
2021,Jue. 21/1,NY,['119-104'],['P'],35,9-19,47.4,5-14,35.7,7-8,87.5,3,4,0,2,3,4,30
2021,Mié. 20/1,SA,['121-99'],['G'],31,10-17,58.8,4-8,50.0,2-2,100.0,11,7,0,1,2,4,26
2021,Lun. 18/1,LAL,['115-113'],['G'],36,8-22,36.4,3-12,25.0,7-7,100.0,1,7,0,1,2,4,26
2021,Jue. 14/1,DEN,['114-104'],['P'],37,14-23,60.9,5-11,45.5,2-2,100.0,11,4,0,2,2,7,35
2021,Mar. 12/1,IND,['104-95'],['P'],36,7-17,41.2,3-8,37.5,3-5,60.0,4,3,0,2,3,2,20
2021,Dom. 10/1,TOR,['106-105'],['G'],38,2-16,12.5,1-10,10.0,6-6,100.0,9,6,0,0,3,5,11
2021,Vie. 8/1,LAC,['115-105'],['G'],36,13-24,54.2,9-14,64.3,3-3,100.0,2,11,0,3,3,2,38
2021,Mié. 6/1,LAC,['108-101'],['P'],35,5-17,29.4,1-6,16.7,2-4,50.0,4,5,0,1,3,0,13
2021,Lun. 4/1,SAC,['137-106'],['G'],31,9-18,50.0,5-12,41.7,7-7,100.0,9,8,0,0,3,2,30
2021,Dom. 3/1,POR,['137-122'],['G'],36,18-31,58.1,8-16,50.0,18-19,94.7,5,4,0,0,0,5,62
2021,Vie. 1/1,POR,['123-98'],['P'],34,9-20,45.0,4-12,33.3,4-4,100.0,8,5,0,0,1,1,26
2021,january,47.6,4.7-10.9,43.1,4.4-4.9,89.9,5.8,5.8,0.0,1.1,2.1,3.3,28.0,,,,,
2021,Mar. 29/12,DET,['116-106'],['G'],35,9-17,52.9,5-9,55.6,8-8,100.0,5,6,0,2,5,8,31
2021,Dom. 27/12,CHI,['129-128'],['G'],36,11-25,44.0,5-15,33.3,9-9,100.0,2,6,2,2,1,4,36
2021,Vie. 25/12,MIL,['138-99'],['P'],29,6-17,35.3,2-10,20.0,5-5,100.0,4,6,0,1,2,2,19
2021,Mar. 22/12,BKN,['125-99'],['P'],30,7-21,33.3,2-10,20.0,4-4,100.0,4,10,0,2,1,3,20
2021,december,41.3,3.5-11.0,31.8,6.5-6.5,100.0,3.8,7.0,0.5,1.8,2.3,4.3,26.5,,,,,
2021,Promedios,48.2,5.3-12.7,42.1,5.7-6.3,91.6,5.5,5.8,0.1,1.2,1.9,3.4,32.0,,,,,
2021,Totales,48.2,337-801,42.1,362-395,91.6,345,363,8,77,119,213,2015,,,,,
2022,Mié. 16/3,BOS,['110-88'],['P'],14,1-4,25.0,1-4,25.0,0-0,0.0,1,2,0,0,2,4,3
2022,Lun. 14/3,WSH,['126-112'],['G'],35,16-25,64.0,7-14,50.0,8-8,100.0,6,6,0,1,1,2,47
2022,Sáb. 12/3,MIL,['122-109'],['G'],33,3-7,42.9,2-4,50.0,0-0,0.0,5,8,1,1,1,4,8
2022,Jue. 10/3,DEN,['113-102'],['G'],38,11-21,52.4,5-12,41.7,7-7,100.0,9,3,0,2,1,2,34
2022,Mar. 8/3,LAC,['112-97'],['G'],35,5-12,41.7,1-6,16.7,4-4,100.0,5,5,0,3,4,4,15
2022,Sáb. 5/3,LAL,['124-116'],['P'],36,13-22,59.1,4-9,44.4,0-0,0.0,4,1,0,0,0,4,30
2022,Jue. 3/3,DAL,['122-113'],['P'],40,8-15,53.3,4-5,80.0,1-1,100.0,5,9,0,1,3,3,21
2022,Mar. 1/3,MIN,['129-114'],['P'],33,10-24,41.7,5-16,31.3,9-9,100.0,5,4,0,0,1,4,34
2022,march,51.5,3.6-8.8,41.4,3.6-3.6,100.0,5.0,4.8,0.1,1.0,1.6,3.4,24.0,,,,,
